#word,meaning,option1,option2,option3
低估,underestimate,assumption,guess a riddle,unexpectedly
可敬,respectable,to convince,admire,self pride
谦恭,courtesy,countess,courtly,dull
杂交,cross,cress,gross,tress
短门,hatch,batch,hutch,thatch
观念,conception,inception,confection,convection
波动,fluctuation,pitiless,full of tenderness or affection,not throw the troops into battle
粘结,cement,moment,cogent,lament
桨,oar,oak,boar,gas
价格,rate,irate,ace,ripe
合并,incorporate,split up,for a long time,cooperate
孔雀,peacock,parrot,myna,partridge
嗡嗡声,hum,rum,hem,whim
脸红,blush,flush,slosh,lush
五谷,cereal,serial,aerial,cream
肮脏,foul,fowl,goal,sour
调停人,composer,composure,compose,computer
(足球等)裁判员,referee,refer,reference,reverse
谨防,beware,blare,bear,berate
智力,intellect,interject,intersect,gifted
装饰,decorative,brew,counterfeit,assemble and install
挑起,shoulder,moulder,boulder,holder
非难,rebuke,rebut,revoke,rebuff
山一般的,mountainous,condition,percussion,surf
思索,speculate,peculate,appreciate,thanksgiving
节俭,thrifty,throaty,thrift,shifty
出发,head,heed,end,knead
超声波,ultrasonic,microwave,trough,great waves
废除,abolish,polish,foolish,to risk one's life
对…挑衅,provoke,provide,propose,promote
人事部门,personnel,personal,research institute,personnel office
盗匪,bandit,bait,pundit,candid
技巧,craft,draft,crate,raft
可疑,questionable,classified ,in private,inconceivable
监督,supervise,superfine,supervene,to go around and inspect
主因,dominant,dominance,ruminant,dominate
塑料,plastic,elastic,drastic,plaster
商行,concern,conceal,convert,condemn
协议,accord,accost,record,actor
沙丁鱼,sardine,marine,saline,shrine
聚众闹事,mob,mot,log,rob
肌肉发达,muscular,vascular,weak,young
危机,peril,perch,per,pupil
诱惑,tempt,temple,tempo,emit
议院,house,lose,louse,husk
鸦片,opium,arsenic trioxide,hemp,poison
麻烦事,bore,more,sore,snore
人造树脂,pitch,bitch,pinch,pick
臀部,stern,skein,stet,stir
宇宙,cosmic,comic,cosmos,commit
疾病,disorder,disorderly,half-length photo or portrait,joint photo
类似物,analogue,analogize,catalogue,analogy
公鸡,rooster,roster,holster,mobster
提供养分,nourish,tourist,tourism,flourish
厩,stall,stalk,small,stay
大大,widely,girl,old people,uncle
低沉连续的声音,murmur,murder,sort,sacred
蹒跚,limp,him,lime,lilt
任命,nominate,ruminate,dominate,nominee
单纯,simplicity,complicity,implicit,solely
不透明的,opaque,pique,plaque,muse
鼓起(勇气),pluck,lick,puck,luck
轻敲击声,rap,may,gap,cape
氧化物,oxide,ride,elide,chide
灵敏度,response,responsive,respond,repose
签证,visa,vine,via,piss
兵力,strength,strengthen,military force,manpower
欠缺,deficient,deficit,efficient,deficiency
人类,humanity,inhumanity,humility,humanize
驱散,disperse,dispense,diverse,disease
压倒,overwhelming,such as,generally speaking,excel
夸耀(才能等),parade,trade,paradise,partake
榨取,extract,extra,detract,retract
背离,deviation,dedication,devotion,aviation
(湖)底,bed,sea,sled,send
飞行,aviation,navigation,avocation,radiation
(创造力)丰富的,fertile,fertilize,febrile,reptile
俚语,slang,sling,fling,clang
鼓起(勇气),summon,summons,summat,summer
无限,unlimited,suffering,to accept,many
探险队,expedition,exposition,random,frisbee
向北方,northward,southward,vagary,cast
论坛,forum,ford,for,form
假装,sham,scamp,whom,charm
打折扣卖,discount,dismount,chaperon,idleness
歹徒,gangster,canister,demon,reader
迷信,superstition,to support,be convinced,confidence
会见,interview,accompany,to welcome,to endorse
软弱,softness,not unwise,to loiter,firm
优等,choice,chick,chic,chore
习惯法,usage,sane,wage,sage
(古人的)名言,wisdom,window,widow,adverbial adjunct
利用太阳光的,solar,soar,polar,sober
新颖,novelty,novel,poverty,lovely
刺,sting,stringy,string,ring
崩溃,breakdown,success,to close down,fall through and stand exposed
一贯,uniformly,irrational,may,steady
可疑,shady,shake,shaky,soapy
缺席,default,fault,attend,to quit school
死亡,perish,persist,parish,garish
停止,terminate,terminal,germinate,termite
超越,surpass,surplus,be good for,insuperable
喂草,graze,gaze,game,grant
瘢痕,scar,scarf,sear,seat
驴,ass,pass,lass,mass
准则,criterion,regulations,rules,banquet
无限,infinitely,smallest,suffering,adopt
幻想,illusion,delusion,allusion,infusion
审慎,deliberate,delineate,liberate,sensitive
嘶嘶作声,hiss,piss,hash,his
降落伞,parachute,umbrella,fan,parachute
棱镜,prism,parish,pride,price
归纳推理,induction,infection,conduction,injunction
小心,cautious,captious,curious,caution
保险丝,fuse,cure,just,rush
政见,politics,politick,politic,political
事业心,enterprise,pensive,center,privacy
使(齿轮等)啮合,engage,enrage,engaged,encase
放大,magnify,dignify,signify,to adapt
轴,axis,anus,alms,amiss
使膨胀,swell,well,steal,swill
立法,legislation,to set up a separate kitchen,appoint,choose a site for the capital
序列,sequence,sentence,troposphere,delegation
边界,verge,merge,hedge,verb
相似,resemblance,similar to,as,contrary
压倒,overwhelm,be lower than,such as,too old
变少,lessen,lessee,lesson,vessel
从…中溢出,overflow,platitude,punch,mention
沉默,hush,gash,wish,gush
社会学,sociology,linguistics,economics ,astronomy
抽象,abstract,obstruct,attract,distract
服从,obedience,obedient,child welfare,to disobey
概述,outline,outlive,routine,outlying
造币厂,mint,mine,mire,mist
集(合),set,yet,diet,sit
开设,start,stark,shaft,salt
对分,halve,have,value,calve
理论上,ideally,adore,gunner,joule
偷听,overhear,overhead,overseer,overseas
恳求,implore,impose,explore,impure
无学,ignorance,ignorant,incapable,grand talents mature slowly
侵犯,violate,inviolate,dilate,village
离题,excursion,exclusion,incursion,expulsion
壁炉地面,hearth,hearten,heath,heat
追求,quest,queasy,oust,west
地区(性)的,geographical,core,visit,diameter
矮子,dwarf,ware,ward,war
斜坡,inclination,Mt. Wu, on the Changjiang River by the Three Gorges,Ulsan,Mt. Huang 
尊贵,dignity,dignify,indignity,digit
原型,prototype,accomplice,cartridge,repentance
紧凑,coherent,cohere,inherent,incoherent
系,tape,daze,pave,base
法兰绒,flannel,flange,channel,funnel
毗连,adjacent,to infiltrate,congestion,intimate
兽皮,hide,chide,pike,mike
毕业文凭,diploma,diplomacy,undo,duple
君主,monarch,march,monarchy,stockholder
大猩猩,gorilla,grille,grill,corolla
常去,haunt,aunt,hunt,stunt
凝视,peer,peek,pelt,lee
对射,correlation,jihad,keratin,niche
破坏(性)的,destructive,unfavorable,impassable,harmless
(液)体,body,woody,boat,bonny
对称,symmetrical,compatible,impracticable,right
电容器,capacitor,capacity,diode,television 
迷住,fascinate,habit,to be infatuated with,amazement
协调,collaborate,to be full of,narrow,symmetry
给…种牛痘,vaccinate,worldwide,pedantic,bellboy
女衬衫,blouse,house,blush,blonde
分馏的部分,fraction,traction,faction,friction
题词,heading,newspapers and periodicals,magazine,"Times" 
利用,utilization,to discriminate,to embezzle,differentiate
榨取,squeeze,sneeze,blackmail,hoard
学问,scholarship,multinomial,logarithm,square 
水的,watery,water,cater,lately
(禽鸟的)栖木,perch,torch,peach,pinch
逗乐,tease,cease,team,lease
老于世故,sophisticated,myopia,ignorant,be content with  superficial understanding
盛会,banquet,barque,parquet,bouquet
燃烧,blaze,blazer,blank,bloke
查定,assessment,conjugal,spill,baton
强大,mighty,might,lightly,almighty
努力,endeavor,by hook or by crook,jolly,haven't
背面,reverse,revenge,verse,revenue
形成对比,contrast,contralto,contract,contrary
其次,subsequently,emphasis,it doesn't matter,not to matter
花岗岩,granite,grant,grannie,granule
有利,advantageous,to exceed,impassable,to determine
香客,pilgrim,Buddhist monk,nun,master
信服,conviction,confection,convection,convention
裂痕,fracture,feature,rapture,grudge
考虑,ponder,powder,yonder,wander
低声地讲,whisper,whisker,whimper,wiper
苔藓,moss,fuss,boss,mop
干涉,intervene,intercede,interfere,publicly known
钦佩,admiration,aspiration,adoration,to show respect 
反应器,reactor,rector,actor,sector
故事,narration,variation,narrator,carnation
使(马等)缓步行进,jog,jot,mot,boy
傲慢,haughty,naught,naughty,draughty
有罪,guilt,gullet,gill,quiet
赋予,endow,tendon,widow,window
业余,amateur,more or less open,public,particularly
浪费,wasteful,tasteful,wakeful,wistful
印刷机,press,precis,dress,tress
珠宝,jewellery,jeweller,coral,bracelet
打火机,lighter,lighten,litter,fighter
威信,prestige,preside,vestige,presage
艰巨任务,challenge,yesterday,enthusiasm,surmount
振幅,amplitude,aptitude,air temperature,wavelength
铲,shovel,hovel,shiver,shove
有常识的,commonsense,area,fertilize,niggardly
提升,promotion,proportion,probation,promotor
转折点,crisis,crass,crisp,critic
移植,transplant,seed,to cultivate,to plant
随机,random,condom,ransom,special-purpose trip
咸猪肉,bacon,baton,ban,baron
(马)小跑,trot,rot,teat,loot
载明,specification,to spread out,statement,make a descriptive record 
零售,retail,detail,remain,retain
牙科医生,dentist,enlist,desist,detest
往,fro,do,fur,so
统计,statistics,statistic,arrangement,statistics
贯彻,implement,complement,inclement,to call together
连接物,attachment,detachment,attainment,aide-memoire
把…弄直,straighten,straiten,straight,pension
用钩连接,hook,look,horn,hock
飞机航线,vector,rector,debtor,nectar
地点,locality,localize,totality,legality
穆斯林(的),Moslem,effort,vision,rub
角状物,horn,horde,hook,pork
草似,grassy,glassy,grass,brassy
填补,fill,fillet,oil,silk
调查表,questionnaire,writing,schedule,school timetable
南极区,antarctic,arrange,revolver,graze
怀着,harbour,arbour,armour,ardour
正极,anode,above,angle,nod
结盟,alignment,nonalignment,retribution,become sworn brothers
广阔,spacious,rapacious,specious,capacious
神龛,shrine,throne,shine,shrink
升起,hoist,hint,poise,moist
探查,exploration,inquiry,inspect,investigate
占优势的,predominant,cayenne,hag,tenancy
天线,antenna,cable,mast,special-purpose phone line or communications link
仓库,warehouse,barn,city gate tower,power plant
孤独,desolate,deflate,decorate,detonate
(全体)一致的,unanimous,copy,emolument,plastic
类似,similarity,opposite,as,be just like
鼓吹,preach,breach,wreath,reach
短缺,shortage,shortwave,storage,hostage
迎合,cater,rather,taker,layer
逗留,linger,tinge,hinder,lodger
使紧凑,compact,compare,compass,comsat
负担,freight,fright,right,fraught
令人敬畏,dreadful,Negro,occasional,realm
重要(性),consequence,extradite,bother,degrade
圆屋顶,dome,dove,due,mime
伙伴关系,fellowship,gate,bypath,preclude
平民,civilian,civility,civilize,populace
电压,energize,sycophant,copy,naturalize
全球,global,globule,floral,local
标志,badge,bridge,budge,barge
司库,treasurer,treasure,treasury,comply
破产,bankrupt,bankruptcy,success,not exert oneself
商品,merchandise,member,hardware,general merchandise
用肘挤,elbow,low,mellow,blow
断言,affirm,affix,affair,infirm
风车,windmill,windfall,content,bold
束缚,bridle,bride,riddle,bridge
炎热,tropical,topical,tropic,typical
不稳定性,instability,merge,cloudy,dependent
(兴趣的)顶点,climax,climb,climate,wise
体格上,physically,physical,comedy,mediate
因为,inasmuch,instance,although,only when
(北美洲的)大牧场,ranch,latch,batch,match
鲁莽,rash,cash,bash,crash
能实行的,practicable,steward,money,piracy
楼厅,balcony,falcon,bacon,nominate
常规,routine,route,outline,pitiful
模糊不清,cloudy,cloud,aloud,clod
空间,spatial,statical,partial,special
在…上镀锌,zinc,wink,vino,dine
选民,constituent,guardian,position in the family hierarchy,member of the US House of Representatives
冷淬,chill,chime,chit,child
狭长的切口,slit,sir,slim,stint
守财奴,miser,miner,mine,diver
大而重的,massive,passive,missive,massage
做买卖,trade,trader,spade,erode
抚养,rear,near,hear,gear
通过,sift,lift,hit,dirt
先,priority,probity,spoonful,grenade
鼓动,agitation,aviation,capitation,animation
码头,wharf,war,chary,where
遗传,transmission,implicated,prevalent,tradition
使起皱纹,wrinkle,sprinkle,crinkle,trickle
(选定的)专门小组,panel,label,lane,cancel
使厌恶,repel,crepe,ravel,jewel
细菌,bacterium,antibody,bedbug,poisonous mushroom
击倒,flatten,fatten,flatter,platter
正式会见,audience,ambience,usage,weekday
苗圃,nursery,nurse,cursory,surgery
增进,further,feather,farther,father
辩论,reason,season,mason,treason
(语言、举止)粗俗的,gross,truss,cross,grow
通报者,herald,herd,emerald,heal
精通文学,literary,library,literacy,literally
光明,luminous,glutinous,mutinous,ominous
编制程序,program,programme,unfair,whisker
卑鄙的人,hound,starve,incentive,mindless
机灵,ingenuity,be smooth and slick ,book worship,wise and farsighted
所…,what,wad,vat,whit
愤慨,indignation,to take one's anger out on sb ,feel wronged and act rashly,offended
让步,concession,confession,conclusion,concussion
兴奋,flush,lush,flue,slush
大草原,prairie,praise,magnetic field,quarry
美丽,fair,laird,sir,hair
航海日志,log,rag,leg,lad
使羞愧,shame,shaver,stage,sham
词首,initial,initially,initiate,inimical
开…的锁,unlock,block,unload,flock
铁匠,blacksmith,locksmith,indentured laborer,electrician
驱逐,expel,lapel,excel,expert
斗争,wrestle,trestle,wrestler,nestle
发生,incidence,accidence,incident,emit
细小,petty,jetty,kitty,plenty
航空和宇宙航行空间,aerospace,airspace,pendium,beeline
亚洲,orient,friend,portent,ardent
得得声,clatter,chapter,platter,spatter
欢呼,applaud,applause,growl,howl
果核,stone,tone,intone,soon
应受赏(罚),merit,debit,melt,grit
杂质,impurity,purity,impunity,immunity
理解力,perception,exception,reception,perfection
损坏…的形状,deform,form,deport,inform
看法,theory,theorem,there,cherry
不支薪水,unpaid,edge,forlorn,payable
不透气的,stuffy,stuff,sturdy,stiff
使丰富,enrich,entice,rich,seal
继承(权),succession,successor,successive,accession
违犯,violation,lit.: slap the table and shout with praise,unconstitutional,to complement
家禽,poultry,sultry,paltry,poetry
改革,innovation,intonation,invocation,poison
尽管,notwithstanding,cannot bear,owing to,merely
强壮,masculine,powerless,young,male and female
喷(烟等),puff,cuff,bluff,pus
委员,delegate,delete,relegate,elevate
认识到,awake,awaken,aware,snake
搞阴谋,scheme,schema,scene,chime
在…外,outside,outlive,outsider,upside
难民,refugee,refuge,refute,refuse
元音,vowel,bowel,model,howl
余数,remainder,reminder,journey,space
缩小,shorten,shortly,smarten,sharpen
反射(声音等),echo,chop,ache,each
聪明,apt,ant,set,bps
电压,pressure,reassure,pleasure,pressurize
使显出特色,distinguish,prosperity,emblematic,bonkers
汽笛,siren,ripen,seven,mien
屈从,resignation,mediate ,become reconciled,tame
邻近,neighbouring,block the traffic,to depart,block up and intercept
因为,through,trough,thorough,though
转递,forward,foreword,coward,forewarn
难以置信,incredible,credible,serious,confident
露指手套,mitten,moisten,listen,litter
分裂生殖,fission,mission,fashion,session
残暴,tyranny,granny,tyrant,sin
切下的部分,section,seduction,station,unction
使停泊,moor,moose,motor,mar
长度,linear,miner,lineal,lineage
热望,ambitious,ambiguous,ambition,ready
蒙昧,obscure,obscene,omniscient,poor
失业人数,unemployment,wretch,prop,silo
预算,budget,nudge,bullet,nugget
手推车,trolley,roller,volley,bicycle
极好,gorgeous,cucumber,legacy,chicanery
柏油,tar,ear,harp,tan
剩余,residual,inadequate,enough,extract
举例证明(解释),exemplify,exemplary,guesthouse,pair
贪婪狡猾的人,shark,shade,shank,smart
期刊,periodical,periodic,fortnightly,supplement
现实,realistic,abstract,strict,easy
近路,shortcut,difficult path,road,midway
码头,pier,pint,pliers,tier
半球,hemisphere,parish,volume,northern side
消沉,depression,impression,repression,oppression
发动,motive,call out,to give notice,recall
地质学,geology,biology,ecology,eulogy
参军,enroll,knoll,scroll,enrol
打喷嚏,sneeze,snooze,sleeve,wheeze
生态学,ecology,apology,economy,biology
普遍,currently,current,currency,balance
少年,youngster,senior,childhood,adult
词汇表,vocabulary,postcard,swordfish,juvenile
一块排骨,chop,who,prop,crop
使变厚(或粗、密),thicken,thicket,ticket,ticker
(理想等的)实现,realization,barge,velvet,tedium
继承人,successor,succession,success,people
确定,positively,negative,schedule in advance,ruling
使遵守,conform,concord,confirm,comfort
压紧,compression,pay retroactively,buy one's ticket after the normal time,to cut staff
分散(心思),distract,district,abstract,distrust
领先,precede,precept,secede,recede
消散,dissipate,emit,to destroy ,derivative
合唱,chorus,crocus,corps,chore
永久移居国外,emigrate,migrate,immigrate,emigrant
摸起来,feel,fete,beer,reel
用力拖,tug,lug,ten,chug
惬意,agreeable,abandoned idea,conspire,man will cry out  against injustice
退化,degradation,to take a wrong step in life,to put into practice,progress step by step
把…制成表,tabulate,tabular,adulate,room
补充,complement,compliment,competent,implement
无机,inorganic,organic,space flight,exercise
海滨(胜地),seaside,aside,beside,reside
步行,tramp,rap,trample,cramp
去世不久,late,lake,lithe,vat
一致,concert,convert,concerto,cancer
焦炭,coke,fake,yoke,puke
航空,aerial,serial,burial,axial
程度,length,lengthy,tenth,zenith
底稿,manuscript,lengthy ,script,final version or text
(收费)供…膳食,board,boar,bold,hoard
仿制品,imitation,imputation,limitation,imitative
楼梯,stairway,airway,corridor,the Long Corridor at Yi He Yuan
甜点心,dessert,desert,dresser,deserts
断言,assert,asset,assent,assist
悬于…之上,overhang,overland,overhaul,tinge
繁殖,multiplication,lay ,wild,alive
质子,proton,prolong,prison,piston
有孔小珠,bead,beach,seed,red
速决,summary,summer,summat,stage a comeback
发觉者,detector,director,detect,detection
誓约,oath,math,bath,earth
询问,question,to participate ,to sound out,to deny 
渴望,longing,anticipate,to await,unexpectedly
逃走,flee,free,fare,fine
要旨,message,massage,passage,handle
猛投,hurl,furl,curt,hall
排水,drainage,advocate,army and government,banking
聚会,gathering,leave without saying good-bye,to shake hands,to bind
(使)移居入境,immigrate,migrate,immigrant,emigrate
通知,advertise,adverse,give the correct time,advise
基本,elemental,element,elementary,secondly
一致,evenly,the same year,at the same time,be precisely the same
开始,inaugurate,inaccurate,inaugural,to start out
超等,superb,suburb,supper,super
讨厌,frightful,rightful,love and hate,patriotic
与…交搭,overlap,overload,overland,overpay
嘲弄,ridicule,force ,to make fun of,order about
调节,regulate,peculate,regular,relate
游艇,yacht,each,facet,tacit
百分富翁,millionaire,beggar,widow,orphan
精细,finely,lively,field,lonely
远古,primitive,modern times,dynasty,medieval
奋斗,strive,stride,trice,strike
香的,fragrant,flagrant,vagrant,fragment
总局,headquarters,bookstore,shop,dairy farm
甜蜜,sweetness,public security,to make more mild,miserable
运算,operation,operative,iteration,oration
威严,awful,lawful,annul,artful
联姻,allied,alien,pallid,alley
专题讨论会,workshop,bookshop,worship,reciprocal
传播,emission,remission,omission,mission
公告,bulletin,bullet,talk,copybook 
(计算机的)软件,software,niche,bypath,June
语调,intonation,invocation,innovation,intention
循环,circulation,to inherit,armistice,develop simultaneously
社论,editorial,to excerpt,eight -part essay,lament
郡长,sheriff,snowflake,joggle,journal
风趣,witty,kitty,wilt,fifty
使对证,confront,confine,college,furnace
小册子,pamphlet,encyclopedia,compilation,dictionary
耐久力,endurance,insurance,entrance,inspector
(使)变紧,tighten,heighten,lighten,lighter
花炮,firework,foreword,timework,fireworks
愚蠢,senseless,unequivocal,muddled,dare not go one step beyond the prescribed limit
(日,eclipse,ellipse,elapse,summer
狂暴,furious,curious,serious,various
溅泼,splash,slash,lash,smash
不漏水的,watertight,scruple,narrowly and luckily escape,so as not to
戏剧性事件,drama,tramp,cram,ramp
合成,composite,compote,compost,composure
制止,refrain,retain,refract,restrain
黄蜂,wasp,waist,zap,wan
打鼾,snore,ashore,store,smoke
确信,certainty,certainly,certain,jealousy
外国,alien,akin,lie,malign
砂跞,gravel,travel,navel,grovel
拧,wring,wrong,wing,grind
歪曲,twist,foist,twice,wilt
飞机库,garage,rage,grace,graze
拒绝相信,denial,deal,genial,venial
打(铁等),forge,forgo,gorse,foe
无能力的,incapable,capable,trust,billboard
修女,nun,ten,gnu,bun
在…上打烙印,brand,brandy,prank,broad
摔坏,crash,cash,crass,crack
摘要,extraction,attraction,traction,exaction
离子,ion,iron,nor,ill
使成熟,mature,manure,mate,measure
胸口,wind,wink,grind,hind
姜,ginger,longer,linger,finger
当中,between,ordinary,very difficult ,inferior
巴掌,slap,slot,solar,gap
瞬息间的,momentary,commentary,monetary,adult
懦怯,coward,hoard,towards,award
会诊,clinic,clinical,clinch,clink
生硬,stiff,staff,stuffy,swift
旁通管,bypass,pass,bass,bypath
迎接,salute,dilute,palate,saute
支票,check,crack,chick,cheek
高尚,lofty,loft,loath,hefty
制止,restrain,strain,restraint,refrain
专利,patent,pant,latent,extent
可怕,monstrous,touching,lacking,hateful
领事,consul,concur,consult,consume
秘密,confidential,magical mystical,official,general
冒…的险,gamble,sable,garble,dabble
新郎,bridegroom,attendant of the bride or bridegroom at a wedding,male friend,bride
适当,fitness,witness,finesse,firmness
阿谀,flatter,fetter,flatten,latter
大规模地,largely,albatross,grandson,foliage
旧的,second-hand,able,inhumanity,half
无穷大,infinity,infinite,infirmity,affinity
