#word,meaning,option1,option2,option3
粉饰,whitewash,hide behind,take the blame,keep secret
斜纹布,jean,heal,pan,dean
发出格格声,rattle,formality,plumage,retention
女侍者,waitress,mattress,actress,witness
反对命题,contrary,contract,contrast,honorary
传达,convey,monkey,confer,convoy
柔软,velvet,valve,helmet,valet
抽样,specimen,species,specie,select and adopt
给…施洗礼,immerse,inverse,immense,beneficent
无数,innumerable,can't tell how many there are - there are numerous similar cases,respectively,there is no lack of
代数学,algebra,military science,subject,physics
戳穿,pierce,fierce,piece,pieces
南瓜,pumpkin,bumpkin,tomato,soy bean
招待,entertainment,pending,banishment,mistreatment
贫瘠,barren,marten,barred,barrel
总经理,executive,execute,elective,execution
(时间)过去,elapse,lapse,ellipse,relapse
视力,vision,revision,pinion,evasion
混合者,mixer,rider,maker,mix
拧,wrench,trench,French,wreck
白种(人)的,white,whiten,shire,rite
跳舞,hop,mot,mop,how
喧嚣,uproar,roar,uproot,bustling with noise and excitement
提倡者,champion,yours,rump,ingredient
报告…的来到,announce,announcer,denounce,renounce
竞争,contend,convene,content,commend
为…编目录,catalogue,analogue,purvey,wedge
明显,sensible,ostensible,insensible,feasible
处罚,penalty,realty,penal,commend
强迫,compulsory,dun,to menace,manage  with difficulty
(新)时代,epoch,porch,each,etch
明确,decidedly,state in writing,fitting,unknown
敞蓬车厢,waggon,maggot,jargon,waggle
晚辈,junior,juror,union,janitor
收益,earnings,earring,loss,penalty
足够,suffice,office,surface,suffuse
(使劲)推,shove,store,chore,hover
猛攻,storm,story,stern,stormy
认为,deem,seem,beam,seam
蜗牛,snail,snarl,entail,sail
性格,makeup,tyrannical,body,senior
(新)住宅区,settlement,battlement,horsewhip,webbing
形势,position,volition,petition,portion
鲸,whale,wall,hall,whole
(讲话时等)做手势,gesture,feature,venture,posture
可调整的,adjustable,artisan,shortly,dependence
比拟,analogy,anatomy,analogue,apology
显然,distinctly,unofficial,vague,not to be divulged
变戏法的人,magician,musician,thankless,forgery
生产,productive,protective,production,delivery
冲洗,rinse,rile,rise,raise
扎疼,smart,start,smear,cart
禁止,prohibition,visa,to affix a seal ,to permit
喋喋不休,chatter,shatter,cater,tatter
心理学,psychology,military science,anatomy,statistics
词干,theme,those,there,these
附录,appendix,append,appendix,ins and outs
流量,flux,flit,flay,flax
回收,reclaim,declaim,claim,acclaim
阻碍,hamper,sapper,hammer,bumper
陛下,majesty,modesty,contractor,tyrant
坚决,resolute,desolate,absolute,resolve
定期存款,fixture,future,mixture,fissure
迷路,stray,spray,spry,story
征候,symptom,omen,opinion,phenomenon
演说,discourse,discourage,disburse,murmur
天主教的,Catholic,frost,fade,original
不足之数,deficiency,deficient,efficiency,iota
平常,trivial,rival,trial,difficulty
性情温和,pacific,specific,pacifist,pacify
在那里,therein,stet,behalf,scoop
拉长,prolong,proton,lift overhead with both hands,flap
乳白色,ivory,very,every,story
词干,stem,ahem,team,she
大屠杀,massacre,massage,to murder,assail  with obscenities
无畏,fearless,heartless,feckless,withdraw
遵守,abide,aide,amid,bide
到场,attendance,attendant,to quit school,deoxidation
前辈,predecessor,guardian,body,senator
翱翔,tower,towel,power,tow
繁殖,propagate,grow,breeding,lay 
在…漫步,roam,mom,jam,road
报告,notify,notary,noisy,notion
共计,number,lumber,encumber,bumper
容忍,tolerant,tolerate,tolerance,can't help
架桥于,bridge,bride,fridge,ridge
巩固,consolidate,to bring forward,ups and downs,settled
注定,doom,look,droop,rook
参量,parameter,perimeter,barometer,plural
坚定,stability,liability,ability,stabilize
竖起,erect,evict,exert,eject
不定,uncertain,certain,ascertain,entertain
位于…的,situated,unscrew,hobo,creature
银行家,banker,wander,tanker,hanker
踏,tread,treat,plead,team
灌木,shrub,scrub,snub,throb
问候,compliment,complement,compliant,remit
垂直(线),perpendicular,dioxide,recover,stigma
秩序,cosmos,common,cosmic,disadvantaged
粘滞,viscous,educational,suitability,importance
(使)蹲下,squat,spurt,squint,squad
使湿透,shower,smoker,cower,sheer
吉他,guitar,suitor,gutter,fiddle
免职,deposition,depositor,position,exposition
发电机,dynamo,dynamic,steamer,engine 
障碍,hindrance,restrict,ember,screen
机能上的,dynamical,sundial,abstemious,cicada
作为结果而发生的,resultant,reluctant,resistant,sleeve
攀登,ascend,spend,send,ascent
通货膨胀,inflation,deflation,isolation,insulation
挫败,frustrate,not do one's best,slump,to go bankrupt
恶棍,rascal,radical,casual,fiscal
证实,testify,testy,justify,mystify
订购,subscribe,subscriber,mail order,subscription
否决权,veto,into,alto,vex
蝗虫,grasshopper,fiery dragon,spider,butterfly
消灭,extinguish,quench,quick decision,surmount
嘲弄,mock,smock,lick,muck
饵,bait,bail,art,maid
构成,composition,connected by air, sea traffic or service,be antagonistic to,cut off 
今后,henceforth,a while,last time,a few days ago
审查,censor,mentor,censer,tenor
普通,plain,plant,explain,plate
高原,plateau,plateful,plate,rivulet
标定,calibration,size,sensitivity,longitude
便于使用,handy,caddy,hands,hand
滚筒,roller,caller,howler,collar
属于,reside,residue,beside,inside
浓缩,concentrate,to increase,compression,soak
灾祸,misfortune,scourge,luck with the opposite sex,blessed
转(力)矩,torque,true,tongue,torture
校订,edit,debit,dig,exit
废物,litter,fitter,twitter,titter
暖气片,radiator,radiation,radiate,iron panel
体现,embody,nobody,body,ebony
教义,doctrine,righteous,truth,physical
(重新)集合,rally,sully,ray,valley
等面(体)积的,equivalent,galaxy,serene,clean
忘掉,dismiss,discuss,conscious,to remember
秘密,confidence,confident,confluence,conference
绷带,bandage,bondage,mandate,barrage
瓦(特),watt,what,wasp,cast
顺便提及,incidentally,tide,grannie,explode
分开,partition,petition,fall apart,to unite
鼓舞,inspiration,obstruct,spoil things through excessive enthusiasm,to show
结石,calculus,white diarrhea,measles,pestilence
势利,snobbish,moderate ,to revolt,fierce
立方体的,cubic,rubric,cabin,cubicle
镍,nickel,bicker,niche,sicken
推进,propel,proper,prove,repel
(桥墩间的)墩距,span,leaky,rusk,solicit
有吸引力的人(或物),magnet,magneto,magnate,market
工具,lever,ledger,severe,never
引燃,ignite,innate,incite,finite
志愿者,volunteer,cause someone to,clown,cavalier
藤,vine,line,bike,brine
规章,regulation,relation,revelation,reputation
芥子,mustard,custard,dastard,bastard
(声音)嘶哑的,hoarse,horse,hearse,coarse
向南方,southwards,outwards,southward,uproot
百合花,lily,wily,ugly,lilt
输入,input,inert,nut,inept
猛咬,snap,slap,swap,snag
过剩,surplus,surpass,innumerable,inestimable
耻辱,disgrace,displace,distract,result
凤梨,pineapple,grape,coconut,strawberry
赋闲无事,idleness,illness,eject,persevere
妨碍,drawback,blockage,to express,excited
对…不满,resent,repent,recent,repeat
辛酸,bitterness,bemoan the state of the universe and pity the fate of mankind,worry,sullen
职业,vocation,location,avocation,oration
门槛,threshold,formalities,witchcraft,number of people
行使,wield,will,yield,pied
松松,loosely,negligence,feel unsure about something,fascinate
疾病,complaint,compliant,complain,group photo
要塞,fort,flirt,sort,forty
趟(河),wade,jade,wasp,rake
殖民地居民,colonist,columnist,colonial,soloist
(女)上衣,frock,sock,flock,lock
两栖动物,reptile,repine,fertile,revile
邮政,postal,postman,portal,hostel
使恐怖,terrify,certify,petrify,testify
(酒)烈性的,hard,lark,hold,land
委托状,commission,omission,compassion,revolution
复制品,duplicate,supplicate,explicate,duplicator
契据,charter,starter,chatter,chapter
甲虫,beetle,bustle,nettle,kettle
折叶,hinge,bilge,hunger,hive
漂白,bleach,blench,beach,breach
定性,qualitative,nightmare,to interest,to see in a dream
常去,visit,fist,limit,vigil
留下足迹,track,tuck,hack,tack
胡桃,walnut,want,wallet,grape
表示…的特性,characterize,reiterate,colonist,raincoat
创造者,author,anchor,actor,tutor
干巴巴的,dry,try,dig,dirk
千瓦(特),kilowatt,core,fatten,beneficent
手,duke,dupe,rake,daze
迁移,migrate,emigrate,grate,pirate
摇篮,cradle,treadle,coddle,cable
专席,box,boll,bog,cop
诽谤,slander,squander,slender,meander
粗俗,vulgar,sugar,nobly,to value
假定,assumption,all,only,apparently
(使)激动,thrill,trill,krill,shrill
使成冰,ice,vie,ace,nice
包括,embrace,membrane,umbrage,brace
坦率,straightforward,honest and sincere,honorable,to allay
把…归于,ascribe,describe,inscribe,astride
放宽,broaden,brazen,broad,brocade
速记,shorthand,to extract,dictation,handwriting
实际上的,virtual,viral,visual,virtue
写在下方,subscript,piece,turret,suspect
适合卫生,wholesome,wholesale,stalwart,decode
紧地,tightly,deep,coarse,surging forward with great momentum
紫外,ultraviolet,sun,fluorescence,moonlight
合作社,cooperative,chicken farm,dairy farm,semicolon
支配,dominate,nominate,donate,dominance
代理人,deputy,depth,depute,deploy
参照系,reference,reverence,deference,preference
渗透,penetration,license ,traffic jam,to separate
商人,tradesman,talesman,tribesman,guest
警告,caution,caption,auction,nation
拥护,advocate,advocacy,allocate,farewell
累赘,troublesome,trivial,roughly,many
软片,cartridge,carriage,to copy,camera bellows
绷着脸不高兴的,sullen,sublet,seller,bullet
曲解,distort,discord,disturb,distant
灵活,flexible,legible,inflexible,terse and forceful
诉讼委托人,client,aliment,orient,cent
果园,orchard,flower garden,vegetable field,Taoyuan 
土星,Saturn,planet,meteor,companion 
气动,pneumatic,undercut,tumbler,yacht
危及,endanger,danger,peaceful and carefree,difficult
生命,vital,vista,fatal,veal
几何学的,geometrical,cone,lunch,box
(人)摔下,spill,spell,shall,spiral
短评,observation,local flavor,prejudice,idea
微光,gleam,glum,clam,flea
薄片,chip,whip,chap,coil
黄纬,latitude,platitude,lassitude,altitude
对付,deal,weal,peal,wean
愉快,satisfaction,to the satisfaction of everyone,mournful,kneel
石墨,graphite,graphic,granite,pencil lead
在岸上,ashore,shoe,store,shore
决定性的,decisive,derisive,deceive,decision
极端不同的性质,extreme,excrete,microfilm,congenial
栗子,chestnut,honey peach,young melon,ginkgo
(使)成团,lump,gum,rump,bump
使隶属,subject,sublet,object,subvert
竞争者,competitor,compositor,neighbor,a stranger
格言,proverb,prove,proper,norm
得意洋洋,triumphant,triumphal,mournful,fall on one's knees
用纸包装(或覆盖),paper,pauper,pave,pate
精选的东西,selection,election,detection,selector
首创,originate,original,to run a newspaper,original creation
整的,integral,interval,internal,integrate
传播,propagation,to mix,rumor,popular
尖声地叫,shrill,serial,skill,chill
包括,inclusive,illusive,incisive,conclusive
模棱两可,ambiguous,ambitious,faint,unofficial
独裁者,dictator,dictate,dictation,clown
乐观,optimism,optimist,optimum,filial piety
第一步,initiative,initiate,imitative,spool
指示,indicative,inductive,indicate,indication
攫取,grab,grit,drag,rap
巡逻,patrol,parrot,patron,petrol
壕沟,trench,French,branch,teach
困惑,perplex,purple,people,to fool
微不足道,negligible,eligible,indispensable,unimportant
组件,module,mobile,muddle,mole
讲道,sermon,semen,seaman,demon
家庭,homely,namely,comely,comedy
把…赠与,bestow,bellow,below,bestrew
着重,underline,undermine,underling,underpin
论题,thesis,theirs,chess,these
存在但看不见的,latent,talent,blatant,patent
(交通违章)罚款传票,ticket,bicker,ticker,wicket
繁殖,reproduction,wild,breeding,to survive
吸入,intake,invade,intone,vintage
大主教,metropolitan,churchman,bishop,pope
下级,subordinate,member,team member,boss
反应式,equation,equator,elation,education
财产,estate,stake,stage,spate
概括出,generalize,generality,centralize,dive
珍爱,cherish,perish,churlish,chemist
不足,scarcity,scarcely,deficit,not enough
变压,transform,transfer,transport,excusable
报仇,vengeance,a tooth for a tooth ,corrode,rusty
年年,annually,last year,the year before last,elderly
看出,discern,discord,cistern,discard
化石,fossil,gossip,foil,slate
王族,royalty,loyalty,realty,royal
保留,reservation,hoard,collection,to look for an opportunity
为…辩护,plead,please,lean,pleat
照明,illuminate,illumine,scattering,perilous situation
有策略的,diplomatic,hutch,link,speed
发起,raise,praise,false,raze
能伸长的,tensile,utensil,sensible,tense
天文学,astronomy,autonomy,gastronomy,astrology
发泄(感情等)的方法,outlet,cutlet,outlay,outset
着火,kindle,riddle,fiddle,kindly
使熟练,perfect,prefect,percent,defect
早应该,ought,night,oust,nought
褴褛,shabby,stubby,hubby,flabby
极度,summit,submit,summon,commit
(谋职者的)个人简历,resume,assume,result,presume
椭圆,elliptical,elliptic,flat,all
综合,overall,overawe,overact,overhaul
骨骼,skeleton,skull,man of character,lash
博爱,humanitarian,love and hate,spoil ,patriotism
口吃地说,stammer,shimmer,starter,steamer
节约,economically,to squander,extract,enough
阻塞,block,cluck,clock,look
悲痛,woe,awfully,miserable,gloomy
代表,representation,omen,it could even be said,so-called
辅助,subsidiary,express sympathy, greetings, consolation, etc.,subsidy,sell 
解释,interpret,internet,quote,postscript
侍者,attendant,ascendant,attendance,gentleman
责任,liability,stability,ability,inheritance
大麦,barley,galley,barter,alley
矮胖,stout,stock,shoot,soot
碰撞声,clash,clap,slush,lass
滑翔导弹,glider,rider,cider,elder
使绝缘,insulate,isolate,inflate,insult
电极,electrode,electron,magnitude,strength
管弦乐队的全部乐器,orchestra,orchestral,consignee,receiver
女子气的,feminine,feminism,feminist,oddity
筛孔,mesh,flesh,rash,mess
炭,charcoal,makeshift,atypical,week
围攻,siege,singe,silage,singer
兵器群,battery,batter,better,artery
贿赂,corrupt,correct,accept bribes,corruption
有保存力,conservative,narrowly and luckily escape,waterproof,contraception
(色彩的)浓淡,shade,phase,fade,spare
气压计,barometer,parameter,barometer,compass
董事会,directory,director,member of standing committee,information agency
感叹,exclamation,stun,silence,sigh
慷慨,generosity,generality,generous,forcefully
分解,analytic,analysis,analytical,paralytic
盛行,prevalent,prevalence,prevent,rumor
爵士,knight,night,eight,bright
著名的,notable,notably,mutable,movable
制度,regime,regimen,retire,recite
微妙,subtle,sable,supple,suckle
爬行,scramble,ramble,scribble,shamble
军号,bugle,bustle,bungle,bulge
中伤,assassinate,argument,to smear,tease
(进行)威胁,menace,manage,senate,hence
彼此协调,suit,oust,wait,skin
保证,assurance,insurance,life insurance,finally
商品,commodity,community,software,enclosure
掌握,clutch,cloth,catch,crutch
发票,invoice,invite,involve,voice
外壳,hull,hall,hurl,bell
限定,qualify,quality,nullify,quantify
处女,virgin,margin,pidgin,violin
不管,disregard,whether,extremely,as a result
仿造,reproduce,produce,collect and process,to have something made to order
诚实,integrity,integrate,cunning,false
纪录,documentary,poem,diary,communications
螺帽,nut,nap,newt,dud
横轴,transverse,traverse,blitz,scrawl
蹒跚,stagger,swagger,stage,dagger
贴近,adjoin,adorn,adroit,join
揭示,reveal,reversal,revel,revere
制作,fabricate,abdicate,lubricate,brew
卷曲,curly,carry,curry,curl
香草,herb,here,hers,hemp
(相机)快门,shutter,stutter,shatter,shudder
知觉,consciousness,remote sensing,inspiration,to loathe
灌溉,irrigation,irritation,winter irrigation,open up
伊斯兰教,Islam,slam,slum,seam
唯心主义,idealism,idealize,idealist,realism
审慎,deliberately,smooth and steady,sensitive,intimate
快餐,snack,sneak,sack,knack
猜想,infer,insert,inferno,inner
器皿,utensil,tensile,stencil,ware
提前,beforehand,forehand,go down in price,with a wavy motion 
绰号,nickname,what is your name,another name,pen name
(大学)院长,dean,deaf,den,neap
使互相联系,interconnect,eulogy,solecism,winch
使混合,mingle,single,mantle,angle
蒜,garlic,parsley,onion,spinach
大错,blunder,plunder,founder,bunker
贵重物品,valuable,invaluable,variable,voluble
低微,insignificant,not to be found in the classics - not authoritative,precious,upper class
强壮,hardy,lard,bawdy,narky
热诚,devotion,emotion,deviation,devolution
冲压,punch,hunch,lurch,ounce
推理,rational,national,optional,atonal
改进,mend,tend,meek,maid
牛排,steak,speak,tear,sneak
电容,capacitance,to hold,accommodate,to involve
小新闻,paragraph,deduce,balcony,barge
势利小人,snob,rob,knob,nor
官僚机构,bureaucracy,lionize,arraign,moat
处方,recipe,recite,retire,regime
重要人物,anybody,nobody,antibody,trap
管乐器,pipe,pike,pate,lope
幅度,margin,jargon,marginal,bargain
佛教,Buddhism,defeat,religion,Christian
电传,telex,tell,teller,relax
(挨户兜售的)小贩,pedlar,polar,pear,poplar
网络,network,outwork,net ,to drain
自杀,suicide,subside,hasten home for the funeral of a parent or grandparent,visit
庇护人,patron,citron,matron,patrol
注意,watchful,lenient,careful,misgivings
微信息处理机,microprocessor,weekly,actuality,gaseous
类似,likeness,lifeless,inequality,not less than
认出,identification,supervise and urge,roll call,commentary
人物,personality,per person,forefinger,mankind
鲑,salmon,eel,flounder,shark
聚合物,polymer,prey,protoplasm,organism
嗅,sniff,cliff,stiff,snuff
夸张,enhance,chance,entrance,check
贴砖,tile,tie,till,tit
严厉,harsh,hash,harass,harp
永久,everlasting,a world of ice and snow,many years,of very short duration
常见,frequent,request,frequency,equilibrium
芭蕾舞,ballet,wallet,gullet,ballot
物质,substantial,mama,guest,guy
香料,spice,pie,speck,spin
墩布,mop,dog,mum,mope
严厉,drastic,frantic,dramatic,plastic
调停,reconcile,recondite,to prepare,to tidy up
城郊小屋,villa,viola,till,bill
缩写,abbreviation,abbreviation,lift overhead with both hands,flap
特发,essential,clement,jealous,coastguard
施恩惠于,oblige,online,beige,obligate
漫画,cartoon,carbon,croon,carton
商船,trader,trade,taker,tender
不幸,wretched,wretch,out of the frying pan into the fire,luckily
亚铁,ferrous,fervour,serious,ferris
睡椅,couch,touch,coach,pouch
可怜,pathetic,esthetic,athletic,to share
方位,bearing,when,trend,trend
未婚男子,bachelor,prod,arsenal,endear
用静电复印,xerox,zero,hero,heron
(比赛等中)对,versus,verse,census,Jesus
用具,tackle,tickle,shackle,cackle
侵犯,disturbance,bewitch,corrode,rusty
伤害,hurt,hurl,just,heat
耸(肩),shrug,shrub,shroud,syrup
使眼色,wink,wiry,win,wing
数据,datum,dam,drum,atom
烈士,martyr,barter,marry,marker
(使)旋转,revolve,revolver,revolt,revile
闲谈,gossip,fossil,to spread out,speech
蒲式耳(容量单位),bushel,bushy,bush,usher
预报,prediction,reduction,production,report  to the police
有尽,finite,ignite,infinite,minute
字面,literal,liberal,lateral,literally
感情,sentiment,sentient,sediment,good opinion
瓷,porcelain,plastic,shatterproof or safety glass,white pottery 
机灵,ingenious,ingenuous,muddled,to have good eyes
显微镜的,microscopic,observation,to distinguish,to discern
提纯,purify,purity,putrefy,purely
效用,avail,avoid,vain,flail
参观者,spectator,a member of the same clan,passenger,tourist
凿空,hollow,pillow,follow,callow
起拆理由,count,mount,court,county
有关,pertinent,permanent,by the time when ,compare
(使)偏斜,deflect,reflect,effect,defect
独占,monopoly,monopsony,gather,to monitor
发散蒸气,evaporate,elaborate,cuttlefish,microphone
不可避免,inevitably,necessity,suddenly,vouch for
觉醒,disillusion,not be fond of certain food,be accustomed or used to,to astonish
光电,photoelectric,electromagnetic,opto-electrical,a figure viewed from behind
刺(穿),prick,prima,price,brick
偷偷地做,steal,steel,stew,seal
矩形,rectangle,entangle,arch,rise steeply
力学,mechanics,mechanic,mechanism,mechanical
坚持,insistent,consistent,estimate,to think over
表面,superficial,the surface of the river,cornerstone,delegation
齿轮,gear,mean,glean,pear
自负,conceit,concept,concert,connect
少女,maid,gad,mid,band
经线,longitude,tropical,the northern hemisphere,east longitude
上下文,context,convent,contest,content
敬神,divine,ravine,vine,define
资格,qualification,member of the US House of Representatives,senator,nationality
河虾,shrimp,shriek,shrink,strip
收受者,receiver,received,receive,deceive
非常,extraordinarily,unlimited,receive commands,to share
变长,lengthen,lengthy,length,populate
流放,exile,bile,exude,file
表明,manifest,manifesto,omen,it can clearly be seen
贡物,tribute,attribute,tribune,trite
擦洗,scrub,screw,shrug,shrub
硅(旧名矽),silicon,republic,quid,mope
推荐,commend,comment,common,command
歧视,discrimination,non-participant,take into account,not mind
粘贴簿,album,glum,plum,alarm
螺旋桨,propeller,helm,oar,wheel
竞争,competitive,scold,scold,damn
吸收,absorption,absolution,abortion,grant
灾难性的,disastrous,ripple,spike,lily
推进,propulsion,profusion,repulsion,put an end to
状况,way,clay,wad,nay
纪念品,souvenir,remnant,mammal,prize
宅第,mansion,pension,mention,tension
转动曲柄,crank,clack,cranky,craft
同类,homogeneous,bird species,provincial level ,primary
冷酷无情,grim,rim,grimy,grab
把…称作,entitle,entice,entity,entire
忙乱,fuss,fussy,fast,puss
使聋,deafen,dealer,heaven,leaven
臀部,hip,sin,kin,mid
边缘,fringe,cringe,twinge,brine
发光,beam,bear,near,heal
地窖,basement,casement,pavement,classroom
阵风,gust,rust,tuft,gush
承受,support,supporter,supper,sport
成群,herd,head,her,era
显著,striking,unofficial,vague,indistinct
规范,formal,mortal,normal,former
最适条件,optimum,optimism,private,moderation
附加物,extra,extort,extract,exert
