#word,meaning,option1,option2,option3
过分,excessively,more than,to move forward a single step,as much as possible
加高,heighten,tighten,brighten,lighten
咕哝,grunt,glut,gaunt,grant
确定,ascertain,uncertain,certain,appertain
棒球运动,baseball,basketball,vet,parry
外流,flight,fright,bright,eight
脆的,fragile,frail,facile,agile
国内,inland,island,land,inward
(思想等)归向,polarity,disappear,parochial,disappoint
蟹,crab,pram,crank,crap
造船(业),shipbuilding,dogmatism,exquisite,flagstaff
港口,seaport,teapot,support,deport
教令,decree,degree,decide,secrete
拖运,haul,hay,jail,fall
常住者,resident,evident,reticent,president
损坏,deformation,to smash,peel off,collapse
财产,substance,oil  price,net,list price
捏造,fabrication,faking a modern object as an ancient one,parade one's wealth,provoke
电子管,valve,vile,salvo,valise
变松,loosen,loose,woolen,lessen
内部,interior,anterior,interim,inferior
石灰石,limestone,milestone,lodestone,dolomite
精华,essence,absence,ember,goose feather
适度,moderately,moderate,to fit well ,duty
方向,orientation,foregone conclusion,balance of power,bull
大小,magnitude,horsepower,extremely,tripartite balance of forces
无情,ruthless,take on action,peace,literal: to like the new, and hate the old
清真寺,mosque,torque,steamer,mosque
氧化,oxidize,oxide,to maximize,to become
克分子的,molecular,freshen,routine,wire
细浪,ripple,tipple,nipple,apple
炮弹,shell,chill,swell,sheer
情妇,mistress,distress,mistrust,stress
使顺从,resign,deign,design,reign
可能(性),likelihood,livelihood,trigger,oblique
黎明,twilight,Mother's Day,vacation,Christmas
反驳,retort,resort,deport,report
枷锁,yoke,mope,doe,dike
歌曲,melody,malady,felony,melon
范围,province,provide,prince,limit to
阻止,prevention,pretension,preventive,retention
倾斜,gradient,radiant,to squirm,nestle
爱好奢侈,luxurious,lugubrious,vanity,culture
咧着嘴笑,grin,sin,rig,spin
剪,clip,slip,clap,tulip
合乎体统,proper,probe,propel,poker
织布工,weaver,leaven,waver,weave
陶器,earthenware,radar,transformer,router
懈怠,slack,lark,lack,clack
仿造,pattern,platter,potter,spatter
微光,taper,tap,caper,take
周年纪念日,anniversary,redress,slumber,swoon
探针,probe,prove,prune,prose
覆盖,cloak,flock,lock,clay
装罐头,can,bag,tap,ray
车轴,axle,axe,all,ace
市价,currency,currently,current,urgency
含糊,hesitate,meditate,testate,estate
驳船,barge,burgle,badge,bangle
击剑,fence,fee,whence,fine
琐碎,detail,retail,detain,derail
辉煌,brightness,dazzle the eyes,gloom,interesting or pleasant to listen to
基本,ultimate,cultivate,estimate,climate
棺材,coffin,coffee,confine,cousin
抛弃,forsake,forage,chain reaction,forfeit
解除(婚约等),dissolve,dissolute,boatswain,shipwreck
水陆坦克,buffalo,veranda,barren,bowel
团结,solidify,solidity,trinity,to decide
(使)摆好姿势,pose,pole,paste,lose
壁炉,fireplace,replace,plaything,roly-poly
文盲,illiterate,obliterate,literate,name of an author, Lu Xun
缝,stitch,snatch,witch,itch
结构,construction,all kinds of,some kind ,organized group
大使,ambassador,person in charge ,first secretary,president
逐出,eject,expect,sect,elect
恳求,entreat,come to understand,supplicate,to deny 
信念,religion,region,religious,revision
使结合,integrate,integrity,integral,intestate
微粒,atom,atomic,atone,arm
好幻想的,romantic,rap,counsel,needlework
重视,value,vague,vogue,false
多风,windy,wend,kindly,wink
注满,inject,intent,infect,insect
滑板,slide,wide,lie,sluice
减小,diminish,pay retroactively,disarmament,to cheer sb. on
坚持,persevere,deliberately,guess,feeling
事故,occurrence,recurrence,commercial affairs,happening
配料,ingredient,spice,data,gift
分解,decompose,discompose,compose,comment
敏捷,promptly,evening,to arrive late,basic
给…调味,flavour,neutral,suggestion,handle
谦和,gracious,precious,voracious,veracious
动员,mobilize,mobile,moralize,demobilize
(意外地)出现,pop,jot,sop,log
(战争、愤怒等)爆发,outbreak,digest,kebab,metro
喝彩,applause,applaud,appraise,appease
使接替,relay,regal,replay,realty
飓风,hurricane,iceberg,east wind,icicle
群集,flock,frock,clock,flog
铸造(硬币),coin,ton,copy,cabin
不充足的,inadequate,inadequacy,adequate,family
(使)丁当响,jingle,mangle,tinge,jangle
资产阶级,bourgeois,Kuomintang,Party and government administration,proletariat
不雅观的,awkward,backward,award,road
螺旋(形)的,spiral,spire,spill,spinal
小数,decimal,decimate,denial,decibel
海关,custom,customer,accustom,custody
公约,convention,convection,confection,conception
超声,supersonic,nasal sound,laughter,thunder
(衣服里的)衬里,lining,refectory,staff,protect
从事(职业),follow,fellow,fallow,billow
编史家,historian,historical,historic,affront
极好,unique,antique,undue,clique
系列,spectrum,spectre,spectral,a lot of
最初,initially,initial,unlimited  duration,beginning of the year
行动,move,dive,money,mine
废料,scrap,scrape,scalp,crag
怀念,yearn,year,bear,tear
达到目的的手段,passport,password,politician,obsolete
以面纱遮掩,veil,veal,bail,well
危险,hazard,award,wizard,halyard
坚定,steady,stead,steely,stray
残酷行为,cruelty,crusty,cruel,neutron
卵形,oval,weal,rival,opal
条目,entry,sentry,entity,century
气孔,pore,dome,fore,pole
郁金香,tulip,trip,slip,lip
不朽,classic,class,chassis,classy
界限,radius,radio,Ladies,radish
雪茄烟,cigar,car,liar,cider
统治,sovereign,south side,student's strike,shopkeeper's strike
坡度,incline,incise,online,inkling
生产率,productivity,rate of exchange,support level,a platoon
男爵,baron,brow,bacon,baronet
瘟疫,plague,page,league,plane
围绕,enclosure,enclose,closure,surround
横切,traverse,transverse,averse,reverse
钮扣,fastener,listener,fasten,insect wax
风气,tone,sole,lone,dose
单纯,simple,simply,ample,pimple
顺时针方向转的,clockwise,history,curiosity,invariable
大使的职务,embassy,cover,medicated,jobcenter
维生素,vitamin,root of herbaceous peony ,nourishment,medicine
消遣,recreation,secretion,reception,recitation
归还,replacement,to ask,lend,return
芦笛,reed,organ ,a bowed stringed instrument with a thin wooden soundboard,set
延迟,retard,reward,rear,restart
命运,destiny,destine,destroy,testify
地下室,vault,salt,caulk,taunt
陡,rapidity,validity,cupidity,acidity
有帮助的,instrumental,old,noun,tally
差使,errand,brand,strand,expand
弧光,arc,add,barn,ark
阳台,terrace,terra,terrain,trace
赞歌,hymn,ham,rhyme,home
嫉妒,jealousy,zealous,jealous,confident
推翻,overthrow,intervene,overthrow,publicly known
前后一致,consistent,insistent,not be  mutually exclusive,homologous
废品,dust,dune,lush,duly
著名,noted,not to be found in the classics - not authoritative,immortal,authoritative
市的,municipal,public,one's job,extra
压制,quench,stench,bench,blench
迫害,persecute,prosecute,harmful,convenient
团结,solidarity,solidity,collapse,to combine
附属,accessory,accessary,hinge upon,all things tends in one direction
正确,validity,rapidity,validate,acidity
自私,thoughtless,nondescript,divine,figurative: given an inch, want  a mile
凝思,dwell,dell,swell,well
后果,outcome,retribution,the whole story,argument
一队,troop,proof,broom,crop
失踪,disappearance,spread fast,accident,to get an electric shock
规则性,regularity,regularize,dental,quibble
向北,northwards,drafty,reign,schedule
舞台监督,producer,product,produce,foreword
评议员,senator,sector,sensor,senate
分支,limb,lid,lamb,jib
饱和(状态),saturation,salutation,situation,lock
平静,tranquil,calm,not bat an eyelid,anxiety
丑事,scandal,sandal,vandal,canal
沼泽地,marsh,mar,mash,smash
耽搁,detain,certain,remain,derail
逃跑,fly,flax,flyer,fit
党纲,platform,man of character,rough,leading principles
餐巾(纸),napkin,catkin,akin,evince
分支,offset,offer,onset,outset
发言人,spokesman,sportsman,eyewitness,agent
不朽,immortal,mortal,immoral,unknown
湿气,humidity,cataract,paralysis,tropical disease
转移,diversion,aversion,diversity,diversify
抛,heave,heart,weave,heavy
有礼貌的,courteous,bounteous,courageous,conceited
欺诈,cheat,great,theft,create
燃烧,combustion,clatter,burnt,burn down
丰盛,hearty,earth,dearly,party
傻子,idiot,ingot,idiom,idol
买空的证券投机商,bull,dull,bulk,rule
团,regiment,regimen,resident,regime
必然,consequent,life insurance,as expected,went on to
眺望,overlook,overwork,overload,to review
小路,footpath,avenue,halfway,route 
撤销,repeal,appeal,repeat,repel
应该,should,have not learned to,feel it beneath one's dignity  to do something,won't do
改变,convert,invert,concert,confer
可能的事,possibility,sock,eastward,toffee
坚定,sturdy,surly,study,steady
控制,govern,covert,overt,over
大酒桶,butt,but,beet,buoy
(马)溜蹄走,pace,lack,have,race
把…引入船坞,dock,do,pock,rock
拉紧,brace,broach,tract,brake
蓄意犯罪,malice,mace,palace,malign
室内,indoor,indoors,door,the outside world
使软化,soften,often,rotten,soft
容光焕发,radiant,rampant,valiant,reliant
坚持,adhere,admire,there,adherent
(厨房内的)洗涤槽,sink,lint,dirk,stint
小树林,grove,drove,broke,globe
术语学,terminology,adjective,particle ,pronoun
炖着,stew,stud,she,step
(蜂等)嗡嗡叫,buzz,bus,fuzz,muzzy
海角,cape,care,case,cab
显露,emerge,merger,merge,emery
水银柱,mercury,Mercury,perjury,mercy
扶养,maintenance,child care,adopt,respect 
切片,segment,sediment,semen,cement
有效,significant,legitimate,general,indistinct
有份,participant,nonplus,gamut,pollard
发火焰,flame,blame,frame,glaze
原子核,nucleus,nuclear,atomic nucleus,quantum
屠杀,slaughter,daughter,laughter,gamble
轰动一时的人(或事),hit,its,hint,jot
分开,detach,each,death,detract
美德,morality,mortality,moralist,locality
宣传机构,propaganda,yearn,reinstate,budge
水力学的,hydraulic,hydraulics,satiety,simplicity
突出部分(如船头等),nose,noise,those,dose
指示,denote,donate,devote,depot
枯萎,wither,twitter,jitter,within
砂箱,flask,flaw,flare,slash
(烟、酒)味淡的,mild,lid,mail,mid
血管,vein,deign,sin,den
冶金学,metallurgy,priceless,venerate,revoke
指定,designate,desiccate,choose a site for the capital,legislation
沉思,brood,broad,brook,broody
(罗马天主教的)教皇,pope,ominous,trickster,hit
宜人,hospitality,to lack,moving,general
系统,systematically,network,film series,parentage
行动,proceeding,to walk,rush about,with one's hands clasped behind one's back
支持,second,send,scold,record
赞美(上帝),glorify,glory,clarify,playground
服从的,obedient,obedience,wax,fawn
善行,goodness,godless,goddess,poorness
猛地一拉,jerk,peck,germ,dark
场面,spectacle,-ism,money worship,humanism
无关,foreign,feign,foreigner,foreman
预言家,prophet,crochet,prophecy,propel
在(做)…时,over,beer,hover,aver
设想,conceive,concave,connive,conceit
万岁,hurrah,hurry,you ,comrade
蔑视,defy,deify,deft,beefy
在…旁边,alongside,giddy,tropical,hysterics
传说,report,sport,deport,retort
装饰物,ornament,ointment,ornamental,tournament
使自动化,automate,automatic,automat,nudge
不合理的,improper,proper,improve,surname
精炼厂,refinery,refine,finery,Public Security Bureau
(动物)品种,breed,greed,braid,breech
祸害,evil,devil,pail,ail
空的,void,vomit,lord,fond
欧姆,ohm,hardness,strength,length of 2 outstretched arms
开关,cock,hack,cluck,chuck
持续,persist,desist,permit,resist
粗心大意,reckless,feckless,trackless,recess
礁石,reef,grief,beef,tree
放纵(感情),indulge,indulgent,induce,tick
无穷(大),infinite,infinity,finite,indefinite
直率,explicit,exploit,implicit,elicit
走私,smuggle,snuggle,struggle,smudge
恶性,vicious,various,vacuous,vicarious
幼小的动物,puppy,happy,putty,poppy
眼界,scope,cope,scene,score
激烈,severe,sever,revert,revere
虫子,bug,cue,bud,beg
(兽类的)后踝,ham,pay,haw,him
头晕眼花,dizzy,dinky,diary,fuzzy
充电,charge,chafe,chaste,change
虔奉宗教,pious,pout,plus,proud
归还,replace,place,relate,replica
挤入,wedge,cede,badge,fudge
使认识,acquaint,quaint,acquit,darken
一致,compatible,comparable,of the same age,to belong to
均衡论,equilibrium,middle school,dialectical materialism,agnosticism
闲混,trifle,bridle,triple,rifle
竹,bamboo,baboon,taboo,gambol
格斗,combat,compact,comsat,coat
折磨,grind,grief,grunt,grin
(树木的)软枝条,switch,twitch,scotch,witch
连接,junction,unction,auction,munition
丝,web,rib,bet,wet
酒会,symposium,symposium,feast,Congress
流线型,streamline,invisible,sphere,ring-shaped
逃犯,outlaw,outlay,outlast,outlet
合成,synthesis,synthetic,synthesize,average
使屈服,subdue,sundae,subtle,undue
另外,otherwise,thereupon,extremely,how 
可估价的,appreciable,severe,peer,lionize
发挥(威力),exert,exalt,exhort,expect
饮食,diet,dirt,debt,gist
加衬里于,line,slice,inn,tune
金枪鱼,tuna,ton,lunar,lung
遗弃,desert,deer,dessert,desire
狂喜,rapture,rupture,mature,capture
使受影响,infect,inert,infest,inset
负的,negative,native,negate,relative
证实,confirmation,omen,to illustrate,it could even be said
看法,notion,ration,lotion,potion
选择,option,potion,ovation,action
实验上,experimentally,agio,unlimited,combat
熟练,proficiency,vigorous,switch to a job one was not trained for,grand talents mature slowly
无限期的,indefinite,infinite,definite,hone
熟练,proficient,boyish,initiative,amateur
同一,identical,of the same age,be under the jurisdiction of,subordinate
巡航,cruise,praise,ruse,raise
条款,provision,proviso,profusion,revision
渊博,profound,pronoun,propound,endless
冲动,impulse,pulse,repulse,impure
然而,whilst,whisk,whimsy,thirst
奉献,dedicate,decimate,mediate,delicate
系数,coefficient,volume of trade ,quota,reading
诗,verse,terse,verbose,mere
转变,transition,tradition,transitive,change irregularly
复兴,revive,relieve,review,revise
过度行为,excess,excise,excel,except
发生,generate,generator,venerate,general
扣紧,clasp,class,clap,camp
偿还,repay,decay,relay,rear
坚定,firmness,fitness,indomitable,to understand
谦逊,modesty,modest,majesty,molest
马戏,circus,cirrus,circle,virus
商议,counsel,consul,course,council
粘牢,glue,hue,gauze,flue
(森林中的)空旷地,clearing,quickset,narrative,barrow
运动,locomotive,locomotion,current,convection
殖民地的,colonial,colossal,colonel,colonist
(藤等)茎,cane,tone,caste,cafe
加浓,deepen,deafen,depend,keeper
泡沫塑料,foam,far,fray,roar
很可能,doubtless,countless,liqueur,childlike
镇压,suppress,oppress,confiscate,to operate on or to be operated on
表面上,seemingly,sinker,exceed,rehearse
不变,invariably,consistent,manage  with difficulty,pitiless
夜盗,burglar,burgle,bursar,pirate
苛求,particular,to ask,to look for,woo
扯帆,mast,malt,haste,mess
势力,influence,influenza,affluence,confluence
尔后,subsequent,before,last time,one after another
片,flake,flare,flee,fate
火星,Mars,ware,darn,cart
蛋黄,yolk,sperm,egg,egg
普及,popularity,popularize,recoil,sink low
痛苦,torment,ferment,torrent,orient
遮帘,blind,bond,bend,band
侦探,detective,defective,detection,elective
假的,fake,lake,bake,fame
埋葬,burial,aural,aerial,bureau
拍打,flap,clip,flag,map
钉住,tack,talk,walk,tuck
不合理的,absurd,absorb,abound,assure
定位,location,vocation,locution,oration
悲惨,misery,miner,livery,mastery
使(人)失去,deprive,deceive,derive,deprave
利用,impose,pose,depose,implore
槭树,maple,mangle,axle,male
损害,prejudice,harmful,insuperable,to prevent
建筑师,architect,researcher,observer,linguist
理解,comprehend,forget,to know well,proficient
股,thigh,thief,tight,high
预言,prophecy,prophet,prophesy,tattle
牲畜饲养,pasture,astute,posture,nature
服装,garment,ardent,lament,garden
用拱连接,arch,loch,arc,hatch
一家中年龄最小的人,baby,pay,by,jab
边缘,rim,dim,rig,tit
真诚,sincerity,false,honesty,filial piety
撞击,bump,pump,hump,bumpy
惊吓,fright,aright,fraught,flight
播音室,studio,studious,stupid,study
做礼拜,worship,warship,airship,workshop
穴,cavity,rarity,vanity,gravity
恐怖分子,terrorist,terrorism,graphic,summer
堵塞,jam,sap,dam,amp
船舶失事,shipwreck,monstrous,hitch,director
相互作用,interact,interface,intersect,interest
猎物,prey,trek,grey,hey
推测起来,presumably,presumable,perhaps,never 
经验主义,empirical,romanticism,middle school,atheism
作用,action,faction,auction,section
可喜,grateful,graceful,plateful,hateful
洋槐,locust,lousy,focus,robust
被迷住的,captive,native,capture,baptize
炫耀,dazzle,daze,puzzle,sizzle
山口,gap,lap,grasp,way
细丝,filament,figment,firmament,lament
用具包,kit,emit,rot,oil
进口,inlet,fillet,inlay,inset
命题,proposition,subject,problem,Spanish 
月亮,lunar,sugar,lunacy,liner
可靠,responsible,appropriate,using a talented person in an insignificant position,made in one's own country
精力旺盛,vigorous,rigorous,timorous,lacking strength
衰退,decline,recline,incline,destine
战争,warfare,welfare,foot,Japanese army
耶稣,Jesus,less,versus,mess
害人虫,pest,vast,post,net
教,tutor,motor,actor,author
转移,divert,liver,avert,diver
(稻麦等的)穗,ear,tear,par,law
猛烈,fury,furl,vary,funk
忧郁(的),melancholy,mixed feelings of grief and joy,suffering,miserable
留声机,gramophone,fixed pulley,phonograph,telephone equipment
征服者,conqueror,conquer,swindler,a wretched-looking tramp who lives by begging or stealing
启发,enlighten,lighten,to guide,correspondence course
瞬间,instantaneous,temporary,real time,a while
格子,lattice,the Tropic of Cancer,restrict at,destination
成员资格,membership,plague,inadequate,devise
前厅,lobby,bobby,hobby,lobe
柱(面),cylinder,cinder,calender,colander
挠,tickle,tinkle,sickle,tackle
消费者,consumer,conjurer,consume,consider
使堕落,degrade,grade,deride,deprave
酵母,yeast,roast,rest,mast
异常,singular,angular,insular,in spite of
反驳,contradict,contract,dispute,to quibble
长沙发,sofa,soda,some,son
有(法律)责任的,liable,likable,viable,amiable
系带,lace,place,face,lame
诱拐,kidnap,kidney,hoard,fraud
起源,derivation,privation,deviation,dedication
铀,uranium,sphere,announcer,demote
顽固,stubborn,handy,flexibility,highly capable
竖琴,harp,hers,chart,hare
不讲道理,unreasonable,arm,misjudge,orangutang
补偿,compensate,buy one's ticket after the normal time,increase,rise in value
举例,cite,upsurge,case in point,antecedent
悬臂,console,condole,consort,consult
通常,customary,customer,not bad,middle
使与标准比较,standardize,dandle,drawl,blade
与…辩解,excuse,excise,execute,excite
电子学,electronics,engineering,journalism,biology
雄辩,eloquence,eloquent,to quibble,to talk over
戏剧效果,theatre,there,sheathe,jobber
脆的,crisp,arise,clip,crap
劝说,persuasion,persuasive,percussion,drum up support
奴役,slave,lake,live,stave
三角,triangular,stature,shape,polygon
无毛,bald,pale,weld,bold
病人,invalid,valid,Einstein,Confucius
绝种,extinct,extract,extant,extent
预知,foresee,forester,forest,forever
沮丧,dismay,dismal,display,mislay
置换,displacement,switch,to change direction,modified tone
用公式表示,formulate,fortunate,formula,enrol
使显得新鲜,freshen,fresh,yeast,melon
内衣,underwear,gown,clothes,overcoat
集市,bazaar,market,scene ,place
人质,hostage,shortage,voltage,homage
圆满,satisfactorily,garble a statement, etc.,right,tight 
恐慌,panic,pane,pan,pain
和谐,harmonious,minute,troublesome,dynamic equilibrium
胜过,excel,easel,expel,extol
定量,quantitative,index,momentum,balance 
严厉,sharply,democracy,mean,advanced
巡官,inspector,inspection,inspect,silver
养育,foster,poster,porter,poser
鱼雷,torpedo,torpid,tornado,attack by a hidden enemy
空中加油飞机,tanker,tinker,canter,maker
吞食,devour,devote,detour,devout
告诉,impart,depart,impact,mart
冲突,strife,astride,strip,stroke
腐蚀,erosion,version,emotion,evasion
勇敢,courageous,outrageous,courteous,savage
解放,untie,until,undue,unzip
正确,correctly,quote out of context,not  to be taken as authoritative,abstract
气喘,pant,pint,want,halt
啄木鸟,woodpecker,shrike,peacock,woodpecker
冷笑,sneer,spear,sleep,veer
温泉,thermal,raindrop,mineral spring,fountain
感恩节,Thanksgiving,outgo,modulation,moor
地方行政长官,magistrate,antiquity,punishment,nip
重视,recognition,to be at ease,apprehensions,take care of oneself
迷人,charm,chasm,chalk,char
获得学位,commence,comment,commerce,commend
往来,intercourse,discharge,sunrise,to come out
津贴,allowance,alliance,salary,royalty 
战斗,battle,bangle,baffle,bottle
在海外,overseas,overhear,overhead,oversee
解释,version,pension,session,vision
意志薄弱,frail,train,brain,rail
普遍,universally,mix well,symmetry,unlimited
能力,capability,instinct,imagination,nuclear technology
实验法,experimentation,inadequate,desultory,fly
打,thrash,thrush,trash,thresh
共和国,commonwealth,federal,surrounding  countries,realm
相符合,coincide,concede,confide,concise
同等,coordinate,be under the jurisdiction of,be classified as,of the same age
抱怨,grumble,crumbly,crumble,tremble
扳机,trigger,wringer,snigger,tripper
管乐器的声音,blast,yeast,beast,lust
弄乱,mess,messy,pest,Jesus
此后,thereafter,hereafter,within the next few days,not long before
(水等)流掉,drain,braid,brain,ordain
筑巢,nest,test,neap,sect
拍手喝采声,clap,cap,alas,clay
收养,adoption,abortion,adoration,adoptive
纠正,rectify,certify,ratify,testify
少女,maiden,madden,midden,aide
周围,ambient,neighboring,opposite,space
活力,vigour,valour,rigour,vapour
不合适的,unfit,unit,uncut,until
向前(的),onwards,chink,miscreant,rip
同盟者,ally,all,sly,silly
迷惑,baffle,duffle,waffle,battle
窄条,strip,strict,slip,grip
实行,execution,executor,elocution,exaction
构成,constitute,institute,constipate,intertwine
保护措施,safeguard,lifeguard,automotive,claim
感应,induce,infuse,injure,adduce
肋,flank,blink,stank,flask
滤过,filter,sister,welter,winter
腐蚀,corrosion,corrosive,denude,to infringe on
